년/월/일,종가,대비,등락률(%),시가,고가,저가,거래량(천주),거래대금(원),상장시가총액(원)
2019-01-02,"2,010.00",-31.04,-1.52,"2,050.55","2,053.45","2,004.27","326,368","4,295,871,822,881","1,323,645,396,533,230"
2019-01-03,"1,993.70",-16.3,-0.81,"2,011.81","2,014.72","1,991.65","427,976","5,358,519,356,361","1,312,758,913,016,840"
2019-01-04,"2,010.25",16.55,0.83,"1,992.40","2,011.56","1,984.53","408,991","5,490,147,620,731","1,323,719,372,668,570"
2019-01-07,"2,037.10",26.85,1.34,"2,034.24","2,048.06","2,030.90","440,191","5,301,385,184,683","1,342,381,870,636,240"
2019-01-08,"2,025.27",-11.83,-0.58,"2,038.68","2,042.70","2,023.59","397,831","4,826,641,977,635","1,333,996,220,969,880"
2019-01-09,"2,064.71",39.44,1.95,"2,034.19","2,068.23","2,034.19","386,248","5,532,688,944,833","1,360,852,002,032,050"
2019-01-10,"2,063.28",-1.43,-0.07,"2,065.73","2,072.81","2,057.16","382,877","5,434,257,496,719","1,359,857,820,274,130"
2019-01-11,"2,075.57",12.29,0.6,"2,070.36","2,076.99","2,063.99","380,061","4,592,460,536,252","1,368,311,381,419,710"
2019-01-14,"2,064.52",-11.05,-0.53,"2,070.49","2,073.94","2,059.46","432,891","4,941,021,266,486","1,360,565,230,505,120"
2019-01-15,"2,097.18",32.66,1.58,"2,069.14","2,098.01","2,067.58","439,489","5,236,963,734,010","1,382,450,777,672,370"
2019-01-16,"2,106.10",8.92,0.43,"2,098.65","2,106.35","2,091.92","500,078","5,352,467,226,713","1,388,695,520,077,810"
2019-01-17,"2,107.06",0.96,0.05,"2,110.14","2,117.43","2,101.70","475,885","5,857,766,808,901","1,389,975,886,942,780"
2019-01-18,"2,124.28",17.22,0.82,"2,116.43","2,124.50","2,113.44","456,738","5,356,125,356,124","1,401,233,933,236,190"
2019-01-21,"2,124.61",0.33,0.02,"2,133.87","2,134.17","2,114.45","398,035","5,320,635,085,503","1,401,780,023,623,730"
2019-01-22,"2,117.77",-6.84,-0.32,"2,126.03","2,129.37","2,108.91","419,441","4,897,406,432,421","1,397,318,461,758,310"
2019-01-23,"2,127.78",10.01,0.47,"2,108.72","2,131.05","2,106.74","408,600","5,170,561,792,658","1,403,936,953,766,210"
2019-01-24,"2,145.03",17.25,0.81,"2,127.88","2,145.08","2,125.48","413,652","6,035,836,296,861","1,415,738,357,524,600"
2019-01-25,"2,177.73",32.7,1.52,"2,147.92","2,178.01","2,146.64","410,002","7,065,652,406,289","1,437,842,917,491,480"
2019-01-28,"2,177.30",-0.43,-0.02,"2,184.41","2,188.15","2,169.17","371,619","6,060,559,291,829","1,437,491,622,562,730"
2019-01-29,"2,183.36",6.06,0.28,"2,172.83","2,183.36","2,162.53","552,587","6,504,582,924,510","1,441,345,148,964,520"
2019-01-30,"2,206.20",22.84,1.05,"2,183.49","2,206.20","2,177.88","480,390","6,875,692,507,420","1,456,059,990,001,780"
2019-01-31,"2,204.85",-1.35,-0.06,"2,222.88","2,222.88","2,201.22","545,248","7,762,306,856,437","1,455,505,296,056,490"
2019-02-01,"2,203.46",-1.39,-0.06,"2,211.93","2,218.78","2,201.41","479,379","6,873,999,624,152","1,454,699,810,793,700"
2019-02-07,"2,203.42",-0.04,0,"2,215.77","2,215.79","2,196.77","427,843","6,339,360,759,652","1,454,323,219,046,600"
2019-02-08,"2,177.05",-26.37,-1.2,"2,192.01","2,192.48","2,171.96","391,029","5,728,529,606,483","1,436,388,008,944,810"
2019-02-11,"2,180.73",3.68,0.17,"2,180.54","2,181.58","2,167.36","406,060","5,327,610,302,057","1,438,816,002,281,240"
2019-02-12,"2,190.47",9.74,0.45,"2,182.71","2,195.05","2,178.59","429,940","5,929,463,237,358","1,446,167,642,881,570"
2019-02-13,"2,201.48",11.01,0.5,"2,200.00","2,203.71","2,194.75","421,990","5,585,494,555,665","1,453,501,270,517,370"
2019-02-14,"2,225.85",24.37,1.11,"2,195.92","2,225.85","2,186.09","573,362","6,426,022,765,504","1,469,357,630,739,560"
2019-02-15,"2,196.09",-29.76,-1.34,"2,210.94","2,210.94","2,187.71","400,592","5,097,630,832,616","1,449,296,807,078,930"
2019-02-18,"2,210.89",14.8,0.67,"2,207.36","2,217.32","2,203.00","314,371","4,668,186,939,202","1,458,936,951,056,950"
2019-02-19,"2,205.63",-5.26,-0.24,"2,208.96","2,213.87","2,193.34","389,094","4,534,559,338,232","1,455,230,606,553,820"
2019-02-20,"2,229.76",24.13,1.09,"2,216.74","2,234.68","2,213.83","374,342","5,948,416,944,791","1,471,936,799,830,700"
2019-02-21,"2,228.66",-1.1,-0.05,"2,224.26","2,234.31","2,213.19","382,511","5,480,909,639,767","1,471,404,502,700,450"
2019-02-22,"2,230.50",1.84,0.08,"2,222.32","2,230.50","2,217.08","409,311","4,645,184,004,326","1,472,581,253,373,870"
2019-02-25,"2,232.56",2.06,0.09,"2,241.13","2,241.76","2,224.64","339,234","4,689,860,737,887","1,473,911,027,224,690"
2019-02-26,"2,226.60",-5.96,-0.27,"2,230.37","2,235.70","2,221.76","331,962","5,024,237,669,533","1,469,933,629,795,970"
2019-02-27,"2,234.79",8.19,0.37,"2,234.46","2,237.77","2,228.16","301,513","4,914,612,941,695","1,475,176,574,151,260"
2019-02-28,"2,195.44",-39.35,-1.76,"2,231.58","2,233.93","2,195.44","510,022","8,307,295,774,617","1,448,767,023,638,720"
2019-03-04,"2,190.66",-4.78,-0.22,"2,210.97","2,216.02","2,188.56","373,166","6,405,237,020,767","1,445,642,000,022,300"
2019-03-05,"2,179.23",-11.43,-0.52,"2,183.35","2,185.74","2,171.33","313,146","4,980,940,796,207","1,437,785,625,516,100"
2019-03-06,"2,175.60",-3.63,-0.17,"2,177.11","2,179.01","2,168.46","328,943","4,828,088,089,894","1,435,423,976,972,670"
2019-03-07,"2,165.79",-9.81,-0.45,"2,173.19","2,181.19","2,155.19","292,578","4,858,918,520,562","1,429,496,101,537,030"
2019-03-08,"2,137.44",-28.35,-1.31,"2,152.80","2,159.67","2,137.44","313,315","4,497,331,235,658","1,410,568,349,920,830"
2019-03-11,"2,138.10",0.66,0.03,"2,140.29","2,145.31","2,125.54","272,103","4,077,476,409,974","1,410,561,695,000,350"
2019-03-12,"2,157.18",19.08,0.89,"2,154.61","2,161.69","2,150.96","355,283","4,222,805,054,027","1,424,679,600,994,820"
2019-03-13,"2,148.41",-8.77,-0.41,"2,152.66","2,154.11","2,134.16","285,601","4,088,450,721,573","1,419,083,069,943,010"
2019-03-14,"2,155.68",7.27,0.34,"2,154.35","2,158.34","2,142.31","341,010","5,882,524,412,188","1,423,787,458,371,480"
2019-03-15,"2,176.11",20.43,0.95,"2,152.96","2,181.77","2,152.59","387,136","6,821,323,565,354","1,437,037,920,963,020"
2019-03-18,"2,179.49",3.38,0.16,"2,179.69","2,183.90","2,172.34","257,951","4,093,226,224,639","1,439,426,927,693,640"
2019-03-19,"2,177.62",-1.87,-0.09,"2,183.03","2,183.76","2,171.05","319,703","3,867,859,299,559","1,438,506,503,408,290"
2019-03-20,"2,177.10",-0.52,-0.02,"2,171.41","2,177.19","2,152.21","317,607","4,175,741,034,585","1,438,253,702,940,600"
2019-03-21,"2,184.88",7.78,0.36,"2,183.11","2,200.32","2,173.70","342,747","6,229,925,336,110","1,445,055,041,479,250"
2019-03-22,"2,186.95",2.07,0.09,"2,192.72","2,195.42","2,178.77","333,618","6,881,722,527,179","1,446,842,699,649,700"
2019-03-25,"2,144.86",-42.09,-1.92,"2,158.80","2,159.25","2,143.70","307,071","4,136,472,112,423","1,418,438,626,634,450"
2019-03-26,"2,148.80",3.94,0.18,"2,152.98","2,153.90","2,143.63","301,254","4,248,900,137,963","1,421,123,429,431,260"
2019-03-27,"2,145.62",-3.18,-0.15,"2,147.19","2,152.91","2,132.42","363,169","4,490,155,588,700","1,419,130,931,621,680"
2019-03-28,"2,128.10",-17.52,-0.82,"2,131.25","2,136.40","2,120.93","288,036","4,403,905,967,205","1,409,454,255,770,860"
2019-03-29,"2,140.67",12.57,0.59,"2,138.45","2,143.30","2,124.07","364,619","5,248,941,127,868","1,417,246,090,700,780"
2019-04-01,"2,168.28",27.61,1.29,"2,153.31","2,171.49","2,153.31","263,313","4,365,111,400,005","1,435,481,137,484,240"
2019-04-02,"2,177.18",8.9,0.41,"2,177.20","2,181.37","2,171.84","257,453","4,247,457,375,716","1,441,635,794,811,690"
2019-04-03,"2,203.27",26.09,1.2,"2,176.81","2,203.29","2,172.83","358,645","5,466,968,835,112","1,458,945,250,841,840"
2019-04-04,"2,206.53",3.26,0.15,"2,201.04","2,216.15","2,198.66","431,013","4,857,554,113,287","1,461,266,733,697,700"
2019-04-05,"2,209.61",3.08,0.14,"2,206.36","2,214.82","2,205.26","517,153","4,215,786,976,690","1,463,238,721,453,820"
2019-04-08,"2,210.60",0.99,0.04,"2,217.66","2,217.87","2,202.49","347,910","4,660,047,203,880","1,464,185,952,042,600"
2019-04-09,"2,213.56",2.96,0.13,"2,212.32","2,221.62","2,203.54","414,809","4,904,129,876,338","1,466,472,414,510,090"
2019-04-10,"2,224.39",10.83,0.49,"2,206.20","2,225.02","2,203.82","399,695","5,135,093,645,085","1,473,098,586,564,390"
2019-04-11,"2,224.44",0.05,0,"2,227.69","2,230.41","2,217.18","402,016","6,022,086,522,472","1,473,103,445,557,840"
2019-04-12,"2,233.45",9.01,0.41,"2,221.10","2,233.45","2,212.88","449,634","6,098,417,861,762","1,479,300,934,871,200"
2019-04-15,"2,242.88",9.43,0.42,"2,242.31","2,251.22","2,240.29","404,160","6,668,128,939,191","1,485,758,717,089,290"
2019-04-16,"2,248.63",5.75,0.26,"2,241.06","2,249.89","2,235.72","569,056","7,083,490,839,974","1,489,660,939,148,960"
2019-04-17,"2,245.89",-2.74,-0.12,"2,249.05","2,252.05","2,242.01","452,475","5,586,183,776,794","1,488,430,885,486,790"
2019-04-18,"2,213.77",-32.12,-1.43,"2,248.80","2,250.11","2,210.43","573,343","6,501,103,720,627","1,467,185,238,379,830"
2019-04-19,"2,216.15",2.38,0.11,"2,223.42","2,225.37","2,215.58","525,264","4,965,672,211,178","1,468,420,930,045,860"
2019-04-22,"2,216.65",0.5,0.02,"2,218.50","2,227.94","2,207.25","493,984","4,639,971,396,933","1,468,803,476,988,430"
2019-04-23,"2,220.51",3.86,0.17,"2,217.61","2,223.92","2,212.14","481,178","4,922,937,803,418","1,471,093,767,629,330"
2019-04-24,"2,201.03",-19.48,-0.88,"2,229.75","2,229.75","2,190.29","575,100","6,342,430,060,053","1,459,265,698,733,680"
2019-04-25,"2,190.50",-10.53,-0.48,"2,195.47","2,200.89","2,187.44","441,137","5,610,697,148,270","1,452,279,955,041,840"
2019-04-26,"2,179.31",-11.19,-0.51,"2,178.13","2,186.52","2,168.15","570,172","5,346,145,628,898","1,445,304,534,300,290"
2019-04-29,"2,216.43",37.12,1.7,"2,183.41","2,216.43","2,181.82","380,823","4,985,905,996,916","1,469,579,228,609,250"
2019-04-30,"2,203.59",-12.84,-0.58,"2,213.43","2,215.77","2,186.33","381,414","5,697,107,343,143","1,461,526,970,030,480"
2019-05-02,"2,212.75",9.16,0.42,"2,192.94","2,217.03","2,191.30","369,059","5,026,634,171,010","1,467,462,906,862,520"
2019-05-03,"2,196.32",-16.43,-0.74,"2,209.44","2,211.36","2,192.36","617,878","5,297,907,288,528","1,456,663,139,182,850"
2019-05-07,"2,176.99",-19.33,-0.88,"2,172.39","2,179.51","2,160.44","484,097","5,467,056,820,124","1,443,681,620,648,760"
2019-05-08,"2,168.01",-8.98,-0.41,"2,151.34","2,179.34","2,151.34","456,334","5,170,590,567,606","1,437,428,069,486,080"
2019-05-09,"2,102.01",-66,-3.04,"2,159.79","2,164.98","2,102.01","743,507","8,236,437,835,734","1,393,596,819,333,550"
2019-05-10,"2,108.04",6.03,0.29,"2,118.42","2,124.92","2,090.39","714,766","6,407,849,437,506","1,397,898,972,342,230"
2019-05-13,"2,079.01",-29.03,-1.38,"2,091.80","2,101.09","2,077.72","505,751","4,601,110,960,483","1,378,695,078,971,840"
2019-05-14,"2,081.84",2.83,0.14,"2,060.24","2,093.41","2,056.74","696,195","5,865,911,939,540","1,379,906,842,807,890"
2019-05-15,"2,092.78",10.94,0.53,"2,081.92","2,100.01","2,076.46","577,795","5,052,873,495,733","1,386,708,606,204,290"
2019-05-16,"2,067.69",-25.09,-1.2,"2,094.88","2,095.58","2,062.44","745,164","6,042,439,759,139","1,369,732,050,106,530"
2019-05-17,"2,055.80",-11.89,-0.58,"2,081.57","2,082.83","2,053.79","537,380","5,378,895,113,211","1,361,632,447,436,610"
2019-05-20,"2,055.71",-0.09,0,"2,066.53","2,077.10","2,051.69","640,195","4,889,671,212,570","1,361,781,952,181,660"
2019-05-21,"2,061.25",5.54,0.27,"2,056.95","2,076.47","2,053.69","526,859","5,272,368,951,235","1,366,112,085,429,240"
2019-05-22,"2,064.86",3.61,0.18,"2,068.65","2,070.80","2,048.01","509,974","4,637,965,353,551","1,368,593,282,436,180"
2019-05-23,"2,059.59",-5.27,-0.26,"2,063.25","2,065.86","2,046.82","509,269","4,819,255,464,431","1,365,939,860,322,670"
2019-05-24,"2,045.31",-14.28,-0.69,"2,047.30","2,057.38","2,035.98","480,648","4,581,385,647,751","1,356,099,663,065,170"
2019-05-27,"2,044.21",-1.1,-0.05,"2,044.25","2,055.13","2,035.87","351,616","3,506,626,756,142","1,355,615,535,137,490"
2019-05-28,"2,048.83",4.62,0.23,"2,044.77","2,058.42","2,038.52","494,479","8,080,272,646,290","1,358,437,863,665,660"
2019-05-29,"2,023.32",-25.51,-1.25,"2,046.71","2,046.71","2,016.25","380,894","4,686,652,421,993","1,345,376,066,236,880"
2019-05-30,"2,038.80",15.48,0.77,"2,024.33","2,040.66","2,023.91","461,850","4,978,843,426,528","1,356,387,791,900,660"
2019-05-31,"2,041.74",2.94,0.14,"2,029.03","2,048.90","2,022.97","439,182","5,039,081,178,642","1,358,693,515,769,970"
2019-06-03,"2,067.85",26.11,1.28,"2,031.03","2,070.58","2,029.17","387,146","4,640,456,999,164","1,376,865,465,427,030"
2019-06-04,"2,066.97",-0.88,-0.04,"2,066.78","2,072.19","2,060.98","435,992","4,841,760,568,903","1,376,101,514,669,560"
2019-06-05,"2,069.11",2.14,0.1,"2,084.16","2,086.49","2,065.71","380,157","4,506,227,704,256","1,377,885,042,288,030"
2019-06-07,"2,072.33",3.22,0.16,"2,070.78","2,081.16","2,057.97","368,392","4,347,351,437,913","1,380,064,127,113,850"
2019-06-10,"2,099.49",27.16,1.31,"2,087.37","2,099.65","2,075.51","457,641","4,214,043,636,528","1,398,084,995,736,470"
2019-06-11,"2,111.81",12.32,0.59,"2,096.09","2,114.57","2,094.60","550,740","4,276,695,054,674","1,406,104,185,676,970"
2019-06-12,"2,108.75",-3.06,-0.14,"2,111.66","2,118.89","2,104.41","693,508","4,661,009,625,755","1,404,084,076,348,160"
2019-06-13,"2,103.15",-5.6,-0.27,"2,104.46","2,108.01","2,081.92","553,393","5,998,223,016,935","1,400,059,107,793,610"
2019-06-14,"2,095.41",-7.74,-0.37,"2,096.32","2,103.02","2,087.47","473,370","4,716,415,804,710","1,395,025,949,435,900"
2019-06-17,"2,090.73",-4.68,-0.22,"2,091.71","2,103.59","2,087.25","561,550","4,255,706,319,709","1,391,569,061,376,270"
2019-06-18,"2,098.71",7.98,0.38,"2,089.31","2,103.02","2,089.31","600,964","4,579,592,121,214","1,397,358,727,371,350"
2019-06-19,"2,124.78",26.07,1.24,"2,119.54","2,126.74","2,117.64","862,980","4,984,533,534,690","1,414,680,218,091,750"
2019-06-20,"2,131.29",6.51,0.31,"2,121.78","2,131.77","2,120.42","1,007,159","3,994,784,100,460","1,419,450,952,962,010"
2019-06-21,"2,125.62",-5.67,-0.27,"2,132.38","2,132.68","2,120.15","692,028","5,226,303,238,863","1,415,602,954,777,330"
2019-06-24,"2,126.33",0.71,0.03,"2,130.32","2,134.48","2,123.88","669,640","4,054,920,629,380","1,416,221,253,476,640"
2019-06-25,"2,121.64",-4.69,-0.22,"2,125.74","2,136.24","2,115.11","642,999","4,249,731,983,881","1,413,099,198,036,980"
2019-06-26,"2,121.85",0.21,0.01,"2,120.20","2,128.25","2,115.72","736,852","4,455,865,231,022","1,413,592,489,240,460"
2019-06-27,"2,134.32",12.47,0.59,"2,120.73","2,141.27","2,118.22","644,900","5,122,462,360,257","1,421,656,474,616,490"
2019-06-28,"2,130.62",-3.7,-0.17,"2,135.06","2,139.24","2,123.97","537,275","4,282,404,579,120","1,419,520,754,393,240"
2019-07-01,"2,129.74",-0.88,-0.04,"2,147.24","2,147.24","2,126.87","412,291","4,730,192,766,096","1,419,133,353,748,720"
2019-07-02,"2,122.02",-7.72,-0.36,"2,122.07","2,130.86","2,112.52","460,830","4,107,541,802,523","1,413,906,577,386,490"
2019-07-03,"2,096.02",-26,-1.23,"2,120.75","2,127.71","2,093.32","522,709","4,615,984,289,060","1,396,737,258,553,860"
2019-07-04,"2,108.73",12.71,0.61,"2,102.36","2,108.80","2,088.97","446,933","4,542,737,856,067","1,405,237,689,270,560"
2019-07-05,"2,110.59",1.86,0.09,"2,111.00","2,115.43","2,096.23","459,391","4,025,814,142,961","1,405,984,668,360,220"
2019-07-08,"2,064.17",-46.42,-2.2,"2,091.91","2,092.54","2,063.78","515,950","4,349,730,300,900","1,375,390,948,206,710"
2019-07-09,"2,052.03",-12.14,-0.59,"2,070.35","2,075.30","2,052.03","440,122","4,439,841,139,763","1,367,889,452,286,570"
2019-07-10,"2,058.78",6.75,0.33,"2,061.55","2,068.20","2,056.48","355,678","3,938,556,515,348","1,372,819,300,454,440"
2019-07-11,"2,080.58",21.8,1.06,"2,070.59","2,088.24","2,070.21","376,675","5,057,466,110,194","1,387,530,387,969,920"
2019-07-12,"2,086.66",6.08,0.29,"2,083.53","2,090.43","2,077.35","403,935","3,775,268,693,354","1,391,297,124,253,370"
2019-07-15,"2,082.48",-4.18,-0.2,"2,083.39","2,088.34","2,073.10","463,520","3,740,179,786,626","1,388,670,529,494,360"
2019-07-16,"2,091.87",9.39,0.45,"2,084.46","2,096.67","2,078.74","682,803","5,284,192,503,571","1,394,462,438,582,030"
2019-07-17,"2,072.92",-18.95,-0.91,"2,079.91","2,080.01","2,063.49","761,626","4,643,511,817,295","1,381,856,023,931,300"
2019-07-18,"2,066.55",-6.37,-0.31,"2,068.66","2,073.20","2,061.33","446,644","3,939,883,928,809","1,377,591,720,176,980"
2019-07-19,"2,094.36",27.81,1.35,"2,080.21","2,096.73","2,076.51","394,904","4,198,431,742,061","1,396,345,455,409,810"
2019-07-22,"2,093.34",-1.02,-0.05,"2,090.35","2,099.34","2,087.51","332,630","3,206,206,972,692","1,395,686,187,722,320"
2019-07-23,"2,101.45",8.11,0.39,"2,095.76","2,106.39","2,095.38","648,124","4,601,029,966,914","1,401,179,455,863,690"
2019-07-24,"2,082.30",-19.15,-0.91,"2,097.16","2,105.68","2,080.66","851,393","4,233,306,335,221","1,387,937,020,110,740"
2019-07-25,"2,074.48",-7.82,-0.38,"2,085.67","2,088.81","2,061.08","598,634","5,207,429,586,665","1,383,500,621,064,480"
2019-07-26,"2,066.26",-8.22,-0.4,"2,063.35","2,068.16","2,054.64","589,074","5,138,752,090,160","1,378,062,580,766,340"
2019-07-29,"2,029.48",-36.78,-1.78,"2,059.13","2,063.13","2,025.01","608,671","4,681,216,489,006","1,353,730,489,286,970"
2019-07-30,"2,038.68",9.2,0.45,"2,035.32","2,044.59","2,032.61","547,030","3,877,489,154,438","1,359,687,443,391,970"
2019-07-31,"2,024.55",-14.13,-0.69,"2,036.46","2,041.16","2,010.95","589,386","5,532,912,844,793","1,349,751,511,726,420"
2019-08-01,"2,017.34",-7.21,-0.36,"2,015.09","2,032.23","2,009.33","461,743","4,443,149,841,476","1,344,605,608,058,000"
2019-08-02,"1,998.13",-19.21,-0.95,"1,995.31","2,005.31","1,987.12","438,538","5,338,221,152,118","1,331,726,020,788,260"
2019-08-05,"1,946.98",-51.15,-2.56,"1,985.93","1,987.64","1,945.39","639,604","6,599,770,833,210","1,298,224,308,531,080"
2019-08-06,"1,917.50",-29.48,-1.51,"1,900.36","1,948.53","1,891.81","739,588","7,179,083,067,752","1,278,708,145,720,890"
2019-08-07,"1,909.71",-7.79,-0.41,"1,925.33","1,929.29","1,901.61","760,777","5,373,398,012,266","1,273,695,153,746,560"
2019-08-08,"1,920.61",10.9,0.57,"1,926.28","1,937.95","1,915.81","777,166","6,769,546,464,363","1,280,853,901,512,370"
2019-08-09,"1,937.75",17.14,0.89,"1,940.06","1,946.94","1,936.14","654,344","5,051,265,070,927","1,292,314,441,538,220"
